,0
318,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB16_4.wav
319,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB16_5.wav
320,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB16_6.wav
321,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB16_7.wav
322,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB16_8.wav
323,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB16_9.wav
324,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB18_1.wav
325,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB18_10.wav
326,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB18_11.wav
327,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB18_12.wav
328,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB18_13.wav
329,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB18_2.wav
330,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB18_3.wav
331,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB18_4.wav
332,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB18_5.wav
333,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB18_6.wav
334,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB18_7.wav
335,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB18_8.wav
336,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB18_9.wav
337,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB19_1.wav
338,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB19_10.wav
339,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB19_11.wav
340,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB19_12.wav
341,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB19_13.wav
342,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB19_2.wav
343,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB19_3.wav
344,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB19_4.wav
345,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB19_5.wav
346,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB19_6.wav
347,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB19_7.wav
348,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB19_8.wav
349,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB19_9.wav
350,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB1_1.wav
351,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB1_10.wav
352,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB1_11.wav
353,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB1_12.wav
354,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB1_13.wav
355,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB1_2.wav
356,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB1_3.wav
357,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB1_4.wav
358,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB1_5.wav
359,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB1_6.wav
360,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB1_7.wav
361,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB1_8.wav
362,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB1_9.wav
363,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB20_1.wav
364,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB20_10.wav
365,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB20_11.wav
366,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB20_12.wav
367,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB20_13.wav
368,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB20_2.wav
369,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB20_3.wav
370,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB20_4.wav
371,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB20_5.wav
372,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB20_6.wav
373,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB20_7.wav
374,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB20_8.wav
375,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB20_9.wav
376,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB21_1.wav
377,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB21_10.wav
378,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB21_11.wav
379,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB21_12.wav
380,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB21_13.wav
381,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB21_2.wav
382,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB21_3.wav
383,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB21_4.wav
384,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB21_5.wav
385,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB21_6.wav
386,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB21_7.wav
387,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB21_8.wav
388,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB21_9.wav
389,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB22_1.wav
390,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB22_10.wav
391,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB22_11.wav
392,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB22_12.wav
393,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB22_13.wav
394,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB22_2.wav
395,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB22_3.wav
396,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB22_4.wav
397,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB22_5.wav
398,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB22_6.wav
399,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB22_7.wav
400,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB22_8.wav
401,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB22_9.wav
402,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB23_1.wav
403,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB23_10.wav
404,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB23_11.wav
405,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB23_12.wav
406,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB23_13.wav
407,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB23_2.wav
408,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB23_3.wav
409,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB23_4.wav
410,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB23_5.wav
411,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB23_6.wav
412,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB23_7.wav
413,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB23_8.wav
414,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB23_9.wav
415,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB24_1.wav
416,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB24_10.wav
417,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB24_11.wav
418,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB24_12.wav
419,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB24_13.wav
420,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB24_2.wav
421,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB24_3.wav
422,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB24_4.wav
423,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB24_5.wav
424,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB24_6.wav
425,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB24_7.wav
426,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB24_8.wav
427,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB24_9.wav
428,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB25_1.wav
429,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB25_10.wav
430,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB25_11.wav
431,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB25_12.wav
432,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB25_13.wav
433,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB25_2.wav
434,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB25_3.wav
435,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB25_4.wav
436,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB25_5.wav
437,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB25_6.wav
438,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB25_7.wav
439,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB25_8.wav
440,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB25_9.wav
441,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB26_1.wav
442,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB26_10.wav
443,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB26_11.wav
444,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB26_12.wav
445,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB26_13.wav
446,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB26_2.wav
447,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB26_3.wav
448,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB26_4.wav
449,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB26_5.wav
450,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB26_6.wav
451,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB26_7.wav
452,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB26_8.wav
453,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB26_9.wav
454,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB27_1.wav
455,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB27_10.wav
456,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB27_11.wav
457,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB27_12.wav
458,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB27_13.wav
459,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB27_2.wav
460,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB27_3.wav
461,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB27_4.wav
462,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB27_5.wav
463,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB27_6.wav
464,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB27_7.wav
465,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB27_8.wav
466,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB27_9.wav
467,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB28_1.wav
468,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB28_10.wav
469,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB28_11.wav
470,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB28_12.wav
471,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB28_13.wav
472,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB28_2.wav
473,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB28_3.wav
474,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB28_4.wav
475,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB28_5.wav
476,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB28_6.wav
477,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB28_7.wav
478,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB28_8.wav
479,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB28_9.wav
480,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB29_1.wav
481,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB29_10.wav
482,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB29_11.wav
483,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB29_12.wav
484,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB29_13.wav
485,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB29_2.wav
486,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB29_3.wav
487,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB29_4.wav
488,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB29_5.wav
489,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB29_6.wav
490,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB29_7.wav
491,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB29_8.wav
492,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB29_9.wav
493,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB2_1.wav
494,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB2_10.wav
495,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB2_11.wav
496,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB2_12.wav
497,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB2_13.wav
498,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB2_2.wav
499,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB2_3.wav
500,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB2_4.wav
501,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB2_5.wav
502,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB2_6.wav
503,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB2_7.wav
504,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB2_8.wav
505,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB2_9.wav
506,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB30_1.wav
507,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB30_10.wav
508,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB30_11.wav
509,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB30_12.wav
510,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB30_13.wav
511,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB30_2.wav
512,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB30_3.wav
513,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB30_4.wav
514,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB30_5.wav
515,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB30_6.wav
516,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB30_7.wav
517,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB30_8.wav
518,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB30_9.wav
519,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB33_1.wav
520,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB33_10.wav
521,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB33_11.wav
522,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB33_12.wav
523,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB33_13.wav
524,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB33_2.wav
525,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB33_3.wav
526,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB33_4.wav
527,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB33_5.wav
528,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB33_6.wav
529,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB33_7.wav
530,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB33_8.wav
531,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB33_9.wav
532,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB34_1.wav
533,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB34_10.wav
534,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB34_11.wav
535,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB34_12.wav
536,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB34_13.wav
537,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB34_2.wav
538,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB34_3.wav
539,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB34_4.wav
540,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB34_5.wav
541,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB34_6.wav
542,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB34_7.wav
543,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB34_8.wav
544,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB34_9.wav
545,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB35_1.wav
546,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB35_10.wav
547,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB35_11.wav
548,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB35_12.wav
549,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB35_13.wav
550,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB35_2.wav
551,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB35_3.wav
552,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB35_4.wav
553,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB35_5.wav
554,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB35_6.wav
555,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB35_7.wav
556,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB35_8.wav
557,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB35_9.wav
558,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB36_1.wav
559,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB36_10.wav
560,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB36_11.wav
561,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB36_12.wav
562,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB36_13.wav
563,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB36_2.wav
564,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB36_3.wav
565,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB36_4.wav
566,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB36_5.wav
567,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB36_6.wav
568,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB36_7.wav
569,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB36_8.wav
570,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB36_9.wav
571,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB37_1.wav
572,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB37_10.wav
573,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB37_11.wav
574,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB37_12.wav
575,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB37_13.wav
576,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB37_2.wav
577,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB37_3.wav
578,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB37_4.wav
579,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB37_5.wav
580,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB37_6.wav
581,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB37_7.wav
582,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB37_8.wav
583,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB37_9.wav
584,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB38_1.wav
585,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB38_10.wav
586,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB38_11.wav
587,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB38_12.wav
588,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB38_13.wav
