,0
1344,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB27_11.wav
1345,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB27_12.wav
1346,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB27_13.wav
1347,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB27_14.wav
1348,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB27_2.wav
1349,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB27_3.wav
1350,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB27_4.wav
1351,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB27_5.wav
1352,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB27_6.wav
1353,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB27_7.wav
1354,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB27_8.wav
1355,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB27_9.wav
1356,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB28_1.wav
1357,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB28_10.wav
1358,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB28_11.wav
1359,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB28_12.wav
1360,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB28_13.wav
1361,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB28_14.wav
1362,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB28_2.wav
1363,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB28_3.wav
1364,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB28_4.wav
1365,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB28_5.wav
1366,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB28_6.wav
1367,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB28_7.wav
1368,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB28_8.wav
1369,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB28_9.wav
1370,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB29_1.wav
1371,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB29_10.wav
1372,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB29_11.wav
1373,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB29_12.wav
1374,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB29_13.wav
1375,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB29_14.wav
1376,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB29_2.wav
1377,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB29_3.wav
1378,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB29_4.wav
1379,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB29_5.wav
1380,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB29_6.wav
1381,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB29_7.wav
1382,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB29_8.wav
1383,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB29_9.wav
1384,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB2_1.wav
1385,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB2_10.wav
1386,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB2_11.wav
1387,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB2_12.wav
1388,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB2_13.wav
1389,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB2_14.wav
1390,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB2_2.wav
1391,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB2_3.wav
1392,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB2_4.wav
1393,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB2_5.wav
1394,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB2_6.wav
1395,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB2_7.wav
1396,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB2_8.wav
1397,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB2_9.wav
1398,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB30_1.wav
1399,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB30_10.wav
1400,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB30_11.wav
1401,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB30_12.wav
1402,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB30_13.wav
1403,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB30_14.wav
1404,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB30_2.wav
1405,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB30_3.wav
1406,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB30_4.wav
1407,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB30_5.wav
1408,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB30_6.wav
1409,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB30_7.wav
1410,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB30_8.wav
1411,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB30_9.wav
1412,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB3_1.wav
1413,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB3_10.wav
1414,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB3_11.wav
1415,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB3_12.wav
1416,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB3_13.wav
1417,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB3_14.wav
1418,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB3_2.wav
1419,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB3_3.wav
1420,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB3_4.wav
1421,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB3_5.wav
1422,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB3_6.wav
1423,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB3_7.wav
1424,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB3_8.wav
1425,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB3_9.wav
1426,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB4_1.wav
1427,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB4_10.wav
1428,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB4_11.wav
1429,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB4_12.wav
1430,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB4_13.wav
1431,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB4_14.wav
1432,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB4_2.wav
1433,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB4_3.wav
1434,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB4_4.wav
1435,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB4_5.wav
1436,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB4_6.wav
1437,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB4_7.wav
1438,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB4_8.wav
1439,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB4_9.wav
1440,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB5_1.wav
1441,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB5_10.wav
1442,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB5_11.wav
1443,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB5_12.wav
1444,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB5_13.wav
1445,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB5_14.wav
1446,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB5_2.wav
1447,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB5_3.wav
1448,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB5_4.wav
1449,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB5_5.wav
1450,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB5_6.wav
1451,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB5_7.wav
1452,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB5_8.wav
1453,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB5_9.wav
1454,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB6_1.wav
1455,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB6_10.wav
1456,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB6_11.wav
1457,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB6_12.wav
1458,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB6_13.wav
1459,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB6_14.wav
1460,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB6_2.wav
1461,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB6_3.wav
1462,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB6_4.wav
1463,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB6_5.wav
1464,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB6_6.wav
1465,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB6_7.wav
1466,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB6_8.wav
1467,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB6_9.wav
1468,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB7_1.wav
1469,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB7_10.wav
1470,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB7_11.wav
1471,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB7_12.wav
1472,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB7_13.wav
1473,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB7_14.wav
1474,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB7_2.wav
1475,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB7_3.wav
1476,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB7_4.wav
1477,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB7_5.wav
1478,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB7_6.wav
1479,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB7_7.wav
1480,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB7_8.wav
1481,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB7_9.wav
1482,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB8_1.wav
1483,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB8_10.wav
1484,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB8_11.wav
1485,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB8_12.wav
1486,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB8_13.wav
1487,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB8_14.wav
1488,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB8_2.wav
1489,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB8_3.wav
1490,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB8_4.wav
1491,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB8_5.wav
1492,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB8_6.wav
1493,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB8_7.wav
1494,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB8_8.wav
1495,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB8_9.wav
1496,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB9_1.wav
1497,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB9_10.wav
1498,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB9_11.wav
1499,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB9_12.wav
1500,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB9_13.wav
1501,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB9_14.wav
1502,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB9_2.wav
1503,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB9_3.wav
1504,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB9_4.wav
1505,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB9_5.wav
1506,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB9_6.wav
1507,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB9_7.wav
1508,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB9_8.wav
1509,D:\PhD-data\Wambiana - Processed\geophony\audio_segment_WetB9_9.wav
1510,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryA100_1.wav
1511,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryA100_10.wav
1512,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryA100_11.wav
1513,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryA100_12.wav
1514,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryA100_13.wav
1515,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryA100_14.wav
1516,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryA100_2.wav
1517,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryA100_3.wav
1518,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryA100_4.wav
1519,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryA100_5.wav
1520,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryA100_6.wav
1521,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryA100_7.wav
1522,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryA100_8.wav
1523,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryA100_9.wav
1524,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryA101_1.wav
1525,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryA101_10.wav
1526,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryA101_11.wav
1527,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryA101_12.wav
1528,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryA101_13.wav
1529,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryA101_14.wav
1530,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryA101_2.wav
1531,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryA101_3.wav
1532,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryA101_4.wav
1533,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryA101_5.wav
1534,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryA101_6.wav
1535,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryA101_7.wav
1536,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryA101_8.wav
1537,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryA101_9.wav
1538,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryA102_1.wav
1539,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryA102_10.wav
1540,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryA102_11.wav
1541,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryA102_12.wav
1542,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryA102_13.wav
1543,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryA102_14.wav
1544,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryA102_2.wav
1545,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryA102_3.wav
1546,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryA102_4.wav
1547,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryA102_5.wav
1548,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryA102_6.wav
1549,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryA102_7.wav
1550,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryA102_8.wav
1551,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryA102_9.wav
1552,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryA103_1.wav
1553,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryA103_10.wav
1554,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryA103_11.wav
1555,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryA103_12.wav
1556,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryA103_13.wav
1557,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryA103_14.wav
1558,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryA103_2.wav
1559,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryA103_3.wav
1560,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryA103_4.wav
1561,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryA103_5.wav
1562,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryA103_6.wav
1563,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryA103_7.wav
1564,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryA103_8.wav
1565,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryA103_9.wav
1566,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryA104_1.wav
1567,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryA104_10.wav
1568,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryA104_11.wav
1569,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryA104_12.wav
1570,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryA104_13.wav
1571,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryA104_14.wav
1572,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryA104_2.wav
1573,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryA104_3.wav
1574,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryA104_4.wav
1575,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryA104_5.wav
1576,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryA104_6.wav
1577,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryA104_7.wav
1578,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryA104_8.wav
1579,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryA104_9.wav
1580,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryA105_1.wav
1581,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryA105_10.wav
1582,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryA105_11.wav
1583,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryA105_12.wav
1584,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryA105_13.wav
1585,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryA105_14.wav
1586,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryA105_2.wav
1587,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryA105_3.wav
1588,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryA105_4.wav
1589,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryA105_5.wav
1590,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryA105_6.wav
1591,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryA105_7.wav
1592,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryA105_8.wav
1593,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryA105_9.wav
1594,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryA106_1.wav
1595,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryA106_10.wav
1596,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryA106_11.wav
1597,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryA106_12.wav
1598,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryA106_13.wav
1599,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryA106_14.wav
1600,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryA106_2.wav
1601,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryA106_3.wav
1602,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryA106_4.wav
1603,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryA106_5.wav
1604,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryA106_6.wav
1605,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryA106_7.wav
1606,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryA106_8.wav
1607,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryA106_9.wav
1608,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryA107_1.wav
1609,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryA107_10.wav
1610,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryA107_11.wav
1611,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryA107_12.wav
1612,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryA107_13.wav
1613,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryA107_14.wav
1614,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryA107_2.wav
1615,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryA107_3.wav
1616,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryA107_4.wav
1617,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryA107_5.wav
1618,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryA107_6.wav
1619,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryA107_7.wav
1620,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryA107_8.wav
1621,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryA107_9.wav
1622,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryA108_1.wav
1623,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryA108_10.wav
1624,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryA108_11.wav
1625,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryA108_12.wav
1626,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryA108_13.wav
1627,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryA108_14.wav
1628,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryA108_2.wav
1629,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryA108_3.wav
1630,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryA108_4.wav
1631,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryA108_5.wav
1632,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryA108_6.wav
1633,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryA108_7.wav
1634,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryA108_8.wav
1635,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryA108_9.wav
1636,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryA109_1.wav
1637,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryA109_10.wav
1638,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryA109_11.wav
1639,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryA109_12.wav
1640,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryA109_13.wav
1641,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryA109_14.wav
1642,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryA109_2.wav
1643,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryA109_3.wav
1644,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryA109_4.wav
1645,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryA109_5.wav
1646,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryA109_6.wav
1647,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryA109_7.wav
1648,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryA109_8.wav
1649,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryA109_9.wav
1650,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryA110_1.wav
1651,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryA110_10.wav
1652,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryA110_11.wav
1653,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryA110_12.wav
1654,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryA110_13.wav
1655,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryA110_14.wav
1656,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryA110_2.wav
1657,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryA110_3.wav
1658,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryA110_4.wav
1659,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryA110_5.wav
1660,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryA110_6.wav
1661,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryA110_7.wav
1662,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryA110_8.wav
1663,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryA110_9.wav
1664,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryA111_1.wav
1665,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryA111_10.wav
1666,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryA111_11.wav
1667,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryA111_12.wav
1668,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryA111_13.wav
1669,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryA111_14.wav
1670,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryA111_2.wav
1671,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryA111_3.wav
1672,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryA111_4.wav
1673,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryA111_5.wav
1674,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryA111_6.wav
1675,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryA111_7.wav
1676,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryA111_8.wav
1677,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryA111_9.wav
1678,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryA112_1.wav
1679,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryA112_10.wav
1680,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryA112_11.wav
1681,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryA112_12.wav
1682,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryA112_13.wav
1683,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryA112_14.wav
1684,D:\PhD-data\Wambiana - Processed\other\audio_segment_dryA112_2.wav
